"path","bytes","sha256"
"tafseer/en-tafisr-ibn-kathir/surahs/074.json","666793","9d7066515d8755e02eb8ec069effdfd0a27d2422bfb1a742885983f276f32a30"
"tafseer/en-tafisr-ibn-kathir/surahs/075.json","695607","4247f625d8523ac26c5f089d5cf0d0c7c09a128bc2c84ebb72632fdedc36ecfa"
"tafseer/en-tafisr-ibn-kathir/surahs/076.json","402913","5f3a78eebf2bfe361da14445553e990251554cb430bba98d053a2aeb7d687234"
"tafseer/en-tafisr-ibn-kathir/surahs/077.json","476337","c6d641cf5b68dae32c0ec5c17c1681199cc3d0d09fc189867963944cbaaa890f"
"tafseer/en-tafisr-ibn-kathir/surahs/078.json","565233","49c3195bcf007973ac131625456d6941fa7f2f66fd5e6607d1a89e03941640e8"
"tafseer/en-tafisr-ibn-kathir/surahs/079.json","593190","07b048d316a7956101639e7efe7459016aa1f47329aea3006dbae49c5ea1c863"
"tafseer/en-tafisr-ibn-kathir/surahs/080.json","483617","2894e6559bfa4566b27897e929e9bbfa7ce82ff828f81da0694d4bf36c97b167"
"tafseer/en-tafisr-ibn-kathir/surahs/081.json","576536","4fa58bc966b03658d45a8abeeb98934948b0f4b55bcef054e289b5c551918963"
"tafseer/en-tafisr-ibn-kathir/surahs/082.json","209017","a91c0f691d9cbe5f0fa54a742037c40ce86eedc47f6f88b09d593dc78beac4d8"
"tafseer/en-tafisr-ibn-kathir/surahs/083.json","346985","3121d6d20263e2f442ac941ed7a66943bbdbd97aa137a7147a2c06ffbfda755f"
"tafseer/en-tafisr-ibn-kathir/surahs/084.json","280247","1a70e0c644a40115c3139e289712fdb391b0d727eda1a8f953818bd681ae226a"
"tafseer/en-tafisr-ibn-kathir/surahs/085.json","393977","fe7cf6232b8e3fadbdf23a0b0941d46a743604f8373206340015c838882d9814"
"tafseer/en-tafisr-ibn-kathir/surahs/086.json","128770","cbc17d63c183b40ea82482b476cf8c1031fbc742b3a1f1c2452721f267506463"
"tafseer/en-tafisr-ibn-kathir/surahs/087.json","313830","ffdc0cfa6177a97b7ad9a45554955712145ade82f2ab09f4563279994561b247"
"tafseer/en-tafisr-ibn-kathir/surahs/088.json","218629","c0800e698e009e2832f7fc49a9da891b57fd90d4ed1f3ba41e40c0624772ae26"
"tafseer/en-tafisr-ibn-kathir/surahs/089.json","381419","9fb3a8cb416e0869cfe5da5340295817ab74c8dc06a8fa0e1b2008b3277fba44"
"tafseer/en-tafisr-ibn-kathir/surahs/090.json","544087","508193313950fd12d0df636235b44c718d30543ccdd55255f9b216c3f411c56a"
"tafseer/en-tafisr-ibn-kathir/surahs/091.json","204932","6fceba93ddaf2605bf72703339205df582ba015a9da85c96478f1b191c040850"
"tafseer/en-tafisr-ibn-kathir/surahs/092.json","321058","1a7fe9af5522e167c6baa4c2911c2f58c2f456999b67321d492841d53f97427c"
"tafseer/en-tafisr-ibn-kathir/surahs/093.json","191367","97f7bbaf2f0a2861bc59d0228eb7880cfbfdd22257b0bcddd2722a6edb34135c"
"tafseer/en-tafisr-ibn-kathir/surahs/094.json","55539","b22cf08ad0dd7df040bada516cc0a5a7e60c1ba44d57126b09aa9b91edd9e968"
"tafseer/en-tafisr-ibn-kathir/surahs/095.json","72363","b2d0f7af0c7e618c99695b2d4bdcbd121d1750e05eb09784ba38c7fa6cdf0661"
"tafseer/en-tafisr-ibn-kathir/surahs/096.json","158486","6832b23133830b5bdd94a4508092ec69e3aac06f2a49cc1c8d0200ef68eddc34"
"tafseer/en-tafisr-ibn-kathir/surahs/097.json","101253","53b58efd53e4ac1d21030892dad56b34d1abe65854a1c9f08feb24dfb70e98f7"
"tafseer/en-tafisr-ibn-kathir/surahs/098.json","74648","8b307f242fa529500d7476dfff6246a1ac7b84011bc2ecb61c94c5c6d774091a"
"tafseer/en-tafisr-ibn-kathir/surahs/099.json","170771","44400aca0900eecc0014bafb56ca0d2f31f066be6b785419c72f3e88006c83c7"
"tafseer/en-tafisr-ibn-kathir/surahs/100.json","100254","2fec8414816ccd1bc3463c2105b5cdbdb7a2f3ddf55bf033a39aa1a94b218fb6"
"tafseer/en-tafisr-ibn-kathir/surahs/101.json","113839","bda77140e18ae5aae96b90bb704ea8bb67e85e5b6cfe4bf13df63ef0965bf0ef"
"tafseer/en-tafisr-ibn-kathir/surahs/102.json","115163","43124e3fd6ec8eb75647d26e4c4df9e20f1348df0e2236a4f329428069b31704"
"tafseer/en-tafisr-ibn-kathir/surahs/103.json","15618","11c6f6b1ebe172c63fa7ea3c99afc59eaecd8102e1c9ada1aa414d6fa8161db1"
"tafseer/en-tafisr-ibn-kathir/surahs/104.json","58881","d41e5eff8147ca1e011dd46f51d99503eabf146591e165c989d961abda5987d5"
"tafseer/en-tafisr-ibn-kathir/surahs/105.json","135933","ec8908afaf5a84a35bc9ee1a974fd6abdd3f68c86dff3df90e75aeac2200358f"
"tafseer/en-tafisr-ibn-kathir/surahs/106.json","29499","67b9ac8306e356d7a5e17627ccd7fceff9ed91f2cae068f01368452fdcc8c86d"
"tafseer/en-tafisr-ibn-kathir/surahs/107.json","68134","c6c17c91c73eb66f2c3f42d77d6545cf542a1c7495d63c53d0a7ca28427e3dcf"
"tafseer/en-tafisr-ibn-kathir/surahs/108.json","42834","0cb410bfe2a8fd308998af830236bf5903ead93d37fc8f21f46bfb190a94cc13"
"tafseer/en-tafisr-ibn-kathir/surahs/109.json","58527","1eaa3ab9d723f7124f6a1a25eb1f0cad31ac947690d8b3e13e1dc6a6ec751eb2"
"tafseer/en-tafisr-ibn-kathir/surahs/110.json","31407","9f290acda9849483386f4d09504453b398b860f55738f5e3719b7d8565956c53"
"tafseer/en-tafisr-ibn-kathir/surahs/111.json","62398","f92e736d757207d9c4d15cc811b9b9ac8b443adf1857ee51960ac53b7a030d07"
"tafseer/en-tafisr-ibn-kathir/surahs/112.json","87759","0c17b599012220bcd1f43041b7636cd86d62a8a5d09175e52361aea51966381f"
"tafseer/en-tafisr-ibn-kathir/surahs/113.json","93703","99059df65c03802ab46baa2fcae88bcdfe7d17324399199a576253892366cd2a"
"tafseer/en-tafisr-ibn-kathir/surahs/114.json","50259","8532aafb15157cd4e2f42e583d25a9190269f2ae67c54c4f356f0b52620aecba"
"tafseer/en-tafsir-maarif-ul-quran/surahs/001.json","79651","383e5ee9b9d7850b84f4c8726640c93555ed1919da47526f4fabdeadfc7515a2"
"tafseer/en-tafsir-maarif-ul-quran/surahs/002.json","1823933","c1989e0cff70517ab19b52a9e14e469919e7729505da4c4980da98ba360eb947"
"tafseer/en-tafsir-maarif-ul-quran/surahs/003.json","877747","1e0ca7b173ee8a52f6b22152110caba36d75cbd39c2d82855871d7ab39c2ece5"
"tafseer/en-tafsir-maarif-ul-quran/surahs/004.json","1004424","383aeb33e1258fce90fe3f8a493a43011372e80e21b575bdb4e899272501e375"
"tafseer/en-tafsir-maarif-ul-quran/surahs/005.json","910930","13b3b3246e849b926f9697d3dcb9289d0c5a510bcec685672ce0294282bc41d3"
"tafseer/en-tafsir-maarif-ul-quran/surahs/006.json","958494","7cfc5f7328588342570cd2751c02839e0aaa85820cd24467e8cffae6c9f3084c"
"tafseer/en-tafsir-maarif-ul-quran/surahs/007.json","863598","729648b4920e37f4cef14c0b2e11fd531dd375841f04ca41954095c31bd1623d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/008.json","396436","d30c5d9525b51699cc8f10451704dd7980fc5366cd3b4025d61d2cf38d8576ea"
"tafseer/en-tafsir-maarif-ul-quran/surahs/009.json","567211","d7d61bf594c8c7fd0e1a8b5c3264c78286d35f755f025163e66b9769f106a900"
"tafseer/en-tafsir-maarif-ul-quran/surahs/010.json","631687","397c1d9988ed94e27511217c28905272ac70934206999b035546086e1efa38de"
"tafseer/en-tafsir-maarif-ul-quran/surahs/011.json","406160","abd1689887e87ec953335c49f8aadbfce19cf6f1ae06eaa3fc98701e44d98851"
"tafseer/en-tafsir-maarif-ul-quran/surahs/012.json","421924","24864362b15fd9aa4e49ca742c054bb9b8ef5035e05137eb8c30f74e8230c8d6"
"tafseer/en-tafsir-maarif-ul-quran/surahs/013.json","205518","74ee20faa60f39cdf60343ac5007aa81f3a664c27452d8b97ede541f9ee53973"
"tafseer/en-tafsir-maarif-ul-quran/surahs/014.json","246208","4d3b8b8d9137a5ab0633dbd8e8375303de5064906f4ebaa0cfc808819db54f93"
"tafseer/en-tafsir-maarif-ul-quran/surahs/015.json","272096","f564c97937292a842e181cfc5672a84dfbe482788caafd0b1bfa88bc0851d939"
"tafseer/en-tafsir-maarif-ul-quran/surahs/016.json","429237","4fd7f9f85b1f0b1276d79f3c2322ef35a094a647438d9a1bc69c7b6062df9ad1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/017.json","464756","75bdee64d05239246d9fb5fd88f21d921128fe32448cdc528d7c79748ea28804"
"tafseer/en-tafsir-maarif-ul-quran/surahs/018.json","670192","fe50a348cf3d682757f92b3f75c851a1f084ab559c456aa1022af866e1dbdcb2"
"tafseer/en-tafsir-maarif-ul-quran/surahs/019.json","166440","f346991825707ab7507d22d5088075e003a612b3488bccdf6f530f0f1a98d363"
"tafseer/en-tafsir-maarif-ul-quran/surahs/020.json","489527","421b75743a14925172958e95a7b236897b26341c22ebfca9a37f14be2641a822"
"tafseer/en-tafsir-maarif-ul-quran/surahs/021.json","340365","24bdf042a8c73ac9698a707abbca40503216b1827a1a03b0b04ffe2aa6cf621f"
"tafseer/en-tafsir-maarif-ul-quran/surahs/022.json","247116","4bac86ed1971ae873c0b6e091a5d63911a3967fb5c8368c26697f5dbec4d71cc"
"tafseer/en-tafsir-maarif-ul-quran/surahs/023.json","255680","21f3cb9070ba8b2c1bbee29588258e47a3bbb94d08a652f06b790d725d639c90"
"tafseer/en-tafsir-maarif-ul-quran/surahs/024.json","423719","2be18bc613ae8b5a3e3f1fcb603d695e762adc536bfb11c39fd26a2517fb7694"
"tafseer/en-tafsir-maarif-ul-quran/surahs/025.json","203230","d50b04fac32139897d4c80f9e9adbca2a8e354f06f455d98ce315d4fe37c0a04"
"tafseer/en-tafsir-maarif-ul-quran/surahs/026.json","740333","64ad2289bac658fb745b9157b1d195b0985e35d6526700c00986e6ebeffa363e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/027.json","304777","521220b8872944401ff1918b60beaab32502cb9a4932657bd45b960f09fdf3b2"
"tafseer/en-tafsir-maarif-ul-quran/surahs/028.json","207571","7871319e3ae515fa2ce86a0dc62ca840d4ede03e623a521a9da9a40b7ef91a68"
"tafseer/en-tafsir-maarif-ul-quran/surahs/029.json","184781","f959c4cdcc8bb44ebf2e2ba6f70e8fbd56549cb2582abd8b439da82b2d180534"
"tafseer/en-tafsir-maarif-ul-quran/surahs/030.json","247558","544179d12067ec946f7b396900044a1271534525b64fba979b89f986fa9308a6"
"tafseer/en-tafsir-maarif-ul-quran/surahs/031.json","229399","2d61c1f0326f61b29cfc2342f2f32aea7fb42c00e1fd45d69ce9e138533c46f9"
"tafseer/en-tafsir-maarif-ul-quran/surahs/032.json","138280","67de97578bcbd5af149eb5e4635bb21f8864da6815233da52038d5986a437887"
"tafseer/en-tafsir-maarif-ul-quran/surahs/033.json","565043","5a23d4d3d8145606d72716e2d08193ff49f1a1d8bb92ed07c0c9ee7fdd20fa72"
"tafseer/en-tafsir-maarif-ul-quran/surahs/034.json","243259","6a71826a4a729768b60e5e4e1099c7e831b2c1a7faef958c7e992cc986655e98"
"tafseer/en-tafsir-maarif-ul-quran/surahs/035.json","165408","40d378e7f43b697873d03ca5cb634d2c1a2cf26515a98a8550ddf2acdd658e2a"
"tafseer/en-tafsir-maarif-ul-quran/surahs/036.json","249060","792ad5bc7c03e51f0f4baaa288e1b5ef2df33308ac4a0c280304e9ed833a247f"
"tafseer/en-tafsir-maarif-ul-quran/surahs/037.json","698783","9589872c955e58b83adc207395107fb95894359098c11598db32e2b3359ec3aa"
"tafseer/en-tafsir-maarif-ul-quran/surahs/038.json","217776","84bdf80af6cc32075930ca401fe0c874887c950f72f12ac10e1865ae6a42abc5"
"tafseer/en-tafsir-maarif-ul-quran/surahs/039.json","212631","a4d9532d0b36d5a949d48ec31295c6468abe63d06c1aa19514590f85e8aceddf"
"tafseer/en-tafsir-maarif-ul-quran/surahs/040.json","216046","34d2932f761cc63428610c5c0666e35e3286010533a59f16d5162febe34759f1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/041.json","152167","7df7047970798f30556faa9a1e0298b1b45e78fdad1ffdad7fd36a2fdde9d71a"
"tafseer/en-tafsir-maarif-ul-quran/surahs/042.json","154833","486b9f19f538d49d9b1d6a1b44b8eab680b1d03e7d433059af03079e2bd69533"
"tafseer/en-tafsir-maarif-ul-quran/surahs/043.json","187242","f631ebdfb4f9c2a517162b9a676f3d43237265acc7f4d1e0c8f7ba1f8bf3cc59"
"tafseer/en-tafsir-maarif-ul-quran/surahs/044.json","278832","ff4e0d2b5df64930747f9f506f3ccc8555860109f4102d7bc872566edd05ea7e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/045.json","91148","c84ec57538f7053e55beb4d1c7a26f4c1b572946761b7534ef31f86aeb77ae19"
"tafseer/en-tafsir-maarif-ul-quran/surahs/046.json","96194","d57d4d0413ed5696fc7d14bbc18a99f9072d275438293b6460835c653248771d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/047.json","110092","c4eb59579c1859a402d54dbcdd72d0213c5e15341a432e73213674ad2b25d716"
"tafseer/en-tafsir-maarif-ul-quran/surahs/048.json","144623","a097eddac8c44c331941e785e99aa0678ad029c817f8f0926c364baef20f4451"
"tafseer/en-tafsir-maarif-ul-quran/surahs/049.json","127232","d06ebc5c6018b83d4fc2eb3b60d4534fa96fc2e1421b1a74349e5b19f4e5bd59"
"tafseer/en-tafsir-maarif-ul-quran/surahs/050.json","80925","849fc4b69b046565ba8c5d78e2a8a50879d071e29d43495718dd8d4f3fc22b22"
"tafseer/en-tafsir-maarif-ul-quran/surahs/051.json","89463","e663f32d822b906918dbf04e9bc0cd835bcfa841aa4e35f69f8224c5fb46e2da"
"tafseer/en-tafsir-maarif-ul-quran/surahs/052.json","94055","dd8d00116f44dde5a52c66c3b96836db763b63d9d7b5cc6d43c0523b727349ae"
"tafseer/en-tafsir-maarif-ul-quran/surahs/053.json","142217","8c58e42894f234f21f6299438250c26718e1325a1b35df1ba9268ad105f22952"
"tafseer/en-tafsir-maarif-ul-quran/surahs/054.json","169846","bbd4e3555c4dc882f92071acf47666ae2a3013b3fc0969f0d48903bce62a8441"
"tafseer/en-tafsir-maarif-ul-quran/surahs/055.json","131208","a3a3b07c46d02d472bdfabda34c2571762b61919803b07a0cd05d754d286ca62"
"tafseer/en-tafsir-maarif-ul-quran/surahs/056.json","234773","ae70e7115d7153aa844c46decd3e6c9224a4cdf0d9d46683fb5911ee074dc728"
"tafseer/en-tafsir-maarif-ul-quran/surahs/057.json","132701","5bb5a9e583fcd144a32ee942503edf94699756d1528a9b8d0c42f81eef00de76"
"tafseer/en-tafsir-maarif-ul-quran/surahs/058.json","80949","300250da018a7ad2b1b626441efbc29253877d12c15ac29493e26082b5ce6c51"
"tafseer/en-tafsir-maarif-ul-quran/surahs/059.json","136155","aed0e9b7a684c2bd5e36d497610e59ba6b2fc92e0502f1f54919d08248eed839"
"tafseer/en-tafsir-maarif-ul-quran/surahs/060.json","70596","ee6c6f756d8e8e2a9a254554672836501a5b4fc787d14129be720cdcb428efa1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/061.json","60168","62b6ecc5f32ddc050a9482bbcd20cc62ea45fba15b0c91bac26387adf2d19033"
"tafseer/en-tafsir-maarif-ul-quran/surahs/062.json","40303","e1b4881402285624ed3781c36070382738bc5edabe1481b94757fef37ff2f4a8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/063.json","111796","dd284a964fd6f2e441af6b2b6cfc05b9ec2224205fede7844e9265d2e935e4a8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/064.json","44055","7ff0b89e447e14de5e78f6861b3b5c525d176dfe80b2dba30643ea0b5621140f"
"tafseer/en-tafsir-maarif-ul-quran/surahs/065.json","72705","e8f551b9178e6600f485df8b8bf38aeb7e9600308218a9a9b3bcfff1e8c0b9dd"
"tafseer/en-tafsir-maarif-ul-quran/surahs/066.json","33074","43ebeac4da0fc6cdd6b7547d63df33c4620b366b08973d818dda0839523110fc"
"tafseer/en-tafsir-maarif-ul-quran/surahs/067.json","72903","b9cc004d2cfe0214a0de72b6340983f141ef06451e392c991411d9d69dd25173"
"tafseer/en-tafsir-maarif-ul-quran/surahs/068.json","114976","ea9ebd2ca51c7430c176d0e49c5ae218f87175b9d4e5b3a6b51d8e0d1baf7a89"
"tafseer/en-tafsir-maarif-ul-quran/surahs/069.json","84078","a2a2e2a7f649eaa6934c8d90600ed5346c50812bea73e075e643372a0380b139"
"tafseer/en-tafsir-maarif-ul-quran/surahs/070.json","74283","6828845e6951084989171d927d5633c86410fa94056a8bb1e9dc8da8573f7fed"
"tafseer/en-tafsir-maarif-ul-quran/surahs/071.json","52964","7bdac8bbaddbac0bbc5180e53f1be3385d3f89cbca11c081aab4a7d1a4ece7bc"
"tafseer/en-tafsir-maarif-ul-quran/surahs/072.json","77275","dddaac17530c4561254fabf23d87ac7f5906d0b712bd3b763e3092b61fe5d466"
"tafseer/en-tafsir-maarif-ul-quran/surahs/073.json","68516","b66d327785abf90382d68c01604a9dd94456f20cb64213030b03a48c9176b5e5"
"tafseer/en-tafsir-maarif-ul-quran/surahs/074.json","272907","84d3c30c0f6fffcca7fb302957520520ebd5c3b84b18105f246cbad3d5bcd6e4"
"tafseer/en-tafsir-maarif-ul-quran/surahs/075.json","93029","d8f6a28c5b649ff5dbfe875067e35de37ea64204f643fc4cb15503e1bf7741e8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/076.json","81361","b0d21d666cd90544ef3cfacec6279ee80815fb2dd198f811c8896c143593f325"
"tafseer/en-tafsir-maarif-ul-quran/surahs/077.json","73311","c11d640f1b158fea54b3966dc8433f851c6b1688956c0e2ac314cc9092e7b610"
"tafseer/en-tafsir-maarif-ul-quran/surahs/078.json","70703","06a7db9e9f700ebe46207b378028cf78471033bad3976706f100d40871715fde"
"tafseer/en-tafsir-maarif-ul-quran/surahs/079.json","197452","ff1e92b88b703e99d988ffa024db4aea36b6785e041bb2a65a85c471f57dff7d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/080.json","99745","230d619cc33df7bebf03db18fe59524c6b961987cc7069084b01863d27da2a07"
"tafseer/en-tafsir-maarif-ul-quran/surahs/081.json","69795","0d17159017ad96d423344e8ec3eb5fc81067653cb57d0e57b58dabfa4013c72e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/082.json","39208","b646ce7b6425b4ef25999e27a3d60c17ced4942da2ed94086ba6ff6833b4a9ce"
"tafseer/en-tafsir-maarif-ul-quran/surahs/083.json","129568","dd761d7bda9ae27e1e8d7c973b110c96a6dc4d1353dd079aad811a3d94ddf9ab"
"tafseer/en-tafsir-maarif-ul-quran/surahs/084.json","98218","4d5369f8ccf81379b3783b4ad6ad70fc9e75a32d6b98e31db6edbe236c075018"
"tafseer/en-tafsir-maarif-ul-quran/surahs/085.json","91698","fb1c04b93f0b5e9160d16a3da54968ac0354bc94101149c45110ecdf4bbf7751"
"tafseer/en-tafsir-maarif-ul-quran/surahs/086.json","30509","daafb7daa96dbffb158ea285566c85d6f05491d93472e87082c1aa3f90bdb81d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/087.json","58464","8a0754bbc7bb3e22b7a8ec956f984df57400f5ff56d813720d8aa2a7f060e76b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/088.json","65420","5345f7da1435e89dfc673e446380d1108c3ef65179364df4bc1a14f42aa0fee0"
"tafseer/en-tafsir-maarif-ul-quran/surahs/089.json","69957","22c65c009fe8d085481aea07d35116c097b325831bf5997ea1646f9f205fcc18"
"tafseer/en-tafsir-maarif-ul-quran/surahs/090.json","55316","12b118f965743a34fc650cfc421c737e1d3b665f384075634a814f37380cb53d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/091.json","23482","50520f86963361cc18fed19f09b08ab8a863a3e192ee2f6e32fec9f627770f11"
"tafseer/en-tafsir-maarif-ul-quran/surahs/092.json","48215","ec136d3b19e3fffdbcdc91efecb779d11c26bf919b284495fa8471641cad40c1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/093.json","19735","fd05bcd468f6500331f0bb87867bf2758d5d764c3db7301d9308ed7d8e37d57e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/094.json","21697","909efea7c5c747e029403bb11a681e0ad80b3a42aff14a71b212dfd434eaf3ab"
"tafseer/en-tafsir-maarif-ul-quran/surahs/095.json","18016","1cd10b0fae62e9d5043ed924e0cc43f19ccdec378c30f79054abbb24f5c09f1e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/096.json","57524","4d7605fadc3c381f50ee0ebc19d4e79e0e4f086f8228436f7c9627f53d58100e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/097.json","30786","ce6c2dc852cf3a591d646f78e033b2914819517bbfa49326a914ddedf130c479"
"tafseer/en-tafsir-maarif-ul-quran/surahs/098.json","19452","d93e844d18a74426c28ab1c716dc531ac80f5a7513c8377396ad736c778ff988"
"tafseer/en-tafsir-maarif-ul-quran/surahs/099.json","9684","a1b5800416258be57ae3c6c9bcb8e7fc3826122c372005ec1fc76a6f6548de83"
"tafseer/en-tafsir-maarif-ul-quran/surahs/100.json","20882","a234dcc70d5d6af8d02677acce769c06e2a5bf2c56cff1e54fc0b99555030aca"
"tafseer/en-tafsir-maarif-ul-quran/surahs/101.json","26378","14cbb28f660a0f1c65c017dce2e3714b280f266cd3e114cf602c30842640a0f0"
"tafseer/en-tafsir-maarif-ul-quran/surahs/102.json","17783","3d9b59ee1b3b95a81ebe1a970f278425d88281df2388238038ed284bd656a101"
"tafseer/en-tafsir-maarif-ul-quran/surahs/103.json","28335","e29e3a7606b491a951a27f752ce13ed881008bcb25f08bce48604012a4294d19"
"tafseer/en-tafsir-maarif-ul-quran/surahs/104.json","12861","afaa97540a502969ecec49d3f23ab56e140d60dd6da5348ebaf82da2f685fa14"
"tafseer/en-tafsir-maarif-ul-quran/surahs/105.json","34270","3a9f368aa7c899612dcc419a63cb3daebecc8a74fb017e8ecb94ed2938dfc510"
"tafseer/en-tafsir-maarif-ul-quran/surahs/106.json","10792","6b7df56a9237d49f2e5b670b1c1715b396a463c8ab2df8833e83a174edc14214"
"tafseer/en-tafsir-maarif-ul-quran/surahs/107.json","37726","d887bdbc3a67bafce73ee2f40752cdbf61eb80e43195a9e0177b48f6ae31b59b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/108.json","13089","42659fbd2969b9019a6c5382facadbd9c79905e61eb28ff356d51008aef7bfe8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/109.json","78681","3c67e5b54bd9d80fef82f85312ff506a199142e1d9334db4fbbc9cb55c6fd65b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/110.json","8646","3c27a5271d80e9bb4bcfb72a11be19b1b448866a15f1c000b66b7cf4118f57c1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/111.json","19023","ed822689c7cd89ecdf721d60caaa6716ebe29e438950ef3f1e9d49bab16d9e8b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/112.json","8216","e14b525e463be3801aaa77597d879bf864f2a91e8619cdc0f33bed418e5e0194"
"tafseer/en-tafsir-maarif-ul-quran/surahs/113.json","38574","3270c0ff61da777a34ac1fa54945e968c3fe713a72bd9122972ada1708eefd42"
"tafseer/en-tafsir-maarif-ul-quran/surahs/114.json","29465","8709d26ae907e9a48f3cb7fd9901e110b70036ee369f11df7d9250a4e04ec6aa"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/001.json","138728","83fb65ee188493462c407f0374726d21a23345d1b3d312c92cc962632e2f3b23"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/002.json","2555203","4f57157bea6cc8f253fccb8dc6b9a1bc21c0a77a87c7826b1242141a7ab4a8a8"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/003.json","2320543","c6bbfcc801210536ef8289acdcbef08ced006125ecdfb9c8d4afcd3e999f9a35"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/004.json","2139933","9ad20a78f2d01a495dda06d67d7193b7c4b42b80a14af745d881bdf7b8bcf2d1"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/005.json","1776810","2cc79cb6ea6c7f0334a70cf1c66c61ee895864e0b4b830c7fbe2ddeefe8e5b76"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/006.json","1376842","9e83674a0240ef30e28b39c3b7de239a18e059f7e5d3c15632916e7ea751d5ce"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/007.json","1230736","8afeaa6b73f7217d30379ae5c4062fd52ceec5d3e31b19c515ecf7056c3b4006"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/008.json","667450","26abd5d9d028e46903b4ccd30d80b305e0d6e8fc277109bbc38a02cad603c7ff"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/009.json","836474","ed8093d39065a9be12f48fae758b754f68f2b5055e31f14b703d3558a79f79db"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/010.json","408690","5592f8472e04fbd4ff5e6c917dd3d0e04b15e851ec4f5fe3a619c8b9ec246903"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/011.json","439868","b003d082e6161295f464fe27c9fc94ece39ea5adfe8bf4c3042f6ed351a1abc0"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/012.json","558405","50ba1352b2cf25c00eb469a23176e09dd8b1a49639df0443579ebfae85c9e1cd"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/013.json","284545","6413e6202aca81f5848690ed1d0fae6449c62e99b14060d3c98a1fc8344b8c67"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/014.json","313149","8f435a5f63cf8342ce0111dafbcd95fae63f9f21267809689762825b5548c4ad"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/015.json","407389","c8fabb93f17c34f1eb2552ee2ae597cf0fab6f8a07e9a014c384a1110c4d5658"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/016.json","590840","8b622b0fb5a5a6c4219d17da07a5fbbd4d2ca10fd849189205a1688806cd561a"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/017.json","663113","a2ddd301078ee1954980385c7892c15dd39028cd4cbea1fcdb000ce7f027c28b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/018.json","701461","7ec41debd36c43750d3774cf1b24424786194f48e7e477fb412c59260bec8d39"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/019.json","655386","0d2be13d24c6ecf4b7e54944d03b99808a381b871fa90cd1c9a414c56d0c4a54"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/020.json","896645","48be6d8490325e27ef2d0dd8eca5efc56bb31fbdf7fcad51724f31b57c01294b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/021.json","770844","1225f3848ff0a9211dffd23eacccb8e811fb8ac891897d54d9f64658ac54ce12"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/022.json","478595","04dbe637bbaa7cd15b5594d515a212dad20271a3127c76e8e9d3bfd0ac44e727"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/023.json","819138","c5d4e7ac2d9727dbaf6b4c676193abb79da07f063771617e5a46017b2f322cca"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/024.json","529895","2293dd9d518292a0502c2c1ab532fba96e39a4e044410f74c55781e1b105095c"
